grade_level_code,category_code,domain_code,cluster_code,standard_counter,substandard_counter,description
HS,N,RN,A,1,,"Explain how the definition of the meaning of rational exponents follows from extending the properties of integer exponents to those values, allowing for a notation for radicals in terms of rational exponents."
HS,N,RN,A,2,,Rewrite expressions involving radicals and rational exponents using the properties of exponents.
HS,N,RN,B,3,,Explain why the sum or product of two rational numbers is rational; that the sum of a rational number and an irrational number is irrational; and that the product of a nonzero rational number and an irrational number is irrational.
HS,N,Q,A,1,,Use units as a way to understand problems and to guide the solution of multi-step problems; choose and interpret units consistently in formulas; choose and interpret the scale and the origin in graphs and data displays.
HS,N,Q,A,2,,Define appropriate quantities for the purpose of descriptive modeling.
HS,N,Q,A,3,,Choose a level of accuracy appropriate to limitations on measurement when reporting quantities.
HS,N,CN,A,1,,"Know there is a complex number $i$ such that $i^2 = -1$, and every complex number has the form $a + bi$ with $a$ and $b$ real."
HS,N,CN,A,2,,"Use the relation $i^2 = -1$ and the commutative, associative, and distributive properties to add, subtract, and multiply complex numbers."
HS,N,CN,A,3,,Find the conjugate of a complex number; use conjugates to find moduli and quotients of complex numbers.
HS,N,CN,B,4,,"Represent complex numbers on the complex plane in rectangular and polar form (including real and imaginary numbers), and explain why the rectangular and polar forms of a given complex number represent the same number."
HS,N,CN,B,5,,"Represent addition, subtraction, multiplication, and conjugation of complex numbers geometrically on the complex plane; use properties of this representation for computation."
HS,N,CN,B,6,,"Calculate the distance between numbers in the complex plane as the modulus of the difference, and the midpoint of a segment as the average of the numbers at its endpoints."
HS,N,CN,C,7,,Solve quadratic equations with real coefficients that have complex solutions.
HS,N,CN,C,8,,Extend polynomial identities to the complex numbers.
HS,N,CN,C,9,,Know the Fundamental Theorem of Algebra; show that it is true for quadratic polynomials.
HS,A,SSE,A,1,,Interpret expressions that represent a quantity in terms of its context.
HS,A,SSE,A,1,a,"Interpret parts of an expression, such as terms, factors, and coefficients."
HS,A,SSE,A,1,b,Interpret complicated expressions by viewing one or more of their parts as a single entity.
HS,A,SSE,A,2,,Use the structure of an expression to identify ways to rewrite it.
HS,A,SSE,B,3,,Choose and produce an equivalent form of an expression to reveal and explain properties of the quantity represented by the expression.
HS,A,SSE,B,3,a,Factor a quadratic expression to reveal the zeros of the function it defines.
HS,A,SSE,B,3,b,Complete the square in a quadratic expression to reveal the maximum or minimum value of the function it defines.
HS,A,SSE,B,3,c,Use the properties of exponents to transform expressions for exponential functions.
HS,A,SSE,B,4,,"Derive the formula for the sum of a finite geometric series (when the common ratio is not 1), and use the formula to solve problems."
HS,A,APR,A,1,,"Understand that polynomials form a system analogous to the integers, namely, they are closed under the operations of addition, subtraction, and multiplication; add, subtract, and multiply polynomials."
HS,A,APR,B,2,,"Know and apply the Remainder Theorem: For a polynomial $p(x)$ and a number $a$, the remainder on division by $x-a$ is $p(a)$, so $p(a) = 0$ if and only if $(x-a)$ is a factor of $p(x)$."
HS,A,APR,B,3,,"Identify zeros of polynomials when suitable factorizations are available, and use the zeros to construct a rough graph of the function defined by the polynomial."
HS,A,APR,C,4,,Prove polynomial identities and use them to describe numerical relationships.
HS,A,APR,D,6,,"Rewrite simple rational expressions in different forms; write $a(x)/b(x)$ in the form $q(x) + r(x)/b(x)$, where $a(x)$, $b(x)$, $q(x)$, and $r(x)$ are polynomials with the degree of $r(x)$ less than the degree of $b(x)$."
HS,A,CED,A,1,,Create equations and inequalities in one variable and use them to solve problems.
HS,A,CED,A,2,,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
HS,A,CED,A,3,,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or nonviable options in a modeling context."
HS,A,CED,A,4,,"Rearrange formulas to highlight a quantity of interest, using the same reasoning as in solving equations."
HS,A,REI,A,1,,"Explain each step in solving a simple equation as following from the equality of numbers asserted at the previous step, starting from the assumption that the original equation has a solution."
HS,A,REI,A,2,,"Solve simple rational and radical equations in one variable, and give examples showing how extraneous solutions may arise."
HS,A,REI,B,3,,"Solve linear equations and inequalities in one variable, including equations with coefficients represented by letters."
HS,A,REI,B,4,,Solve quadratic equations in one variable.
HS,A,REI,B,4,a,Use the method of completing the square to transform any quadratic equation in $x$ into an equation of the form $(x – p)^2 = q$ that has the same solutions.
HS,A,REI,B,4,b,"Solve quadratic equations by inspection, taking square roots, completing the square, the quadratic formula and factoring, as appropriate to the initial form of the equation."
HS,A,REI,C,5,,"Prove that, given a system of two equations in two variables, replacing one equation by the sum of that equation and a multiple of the other produces a system with the same solutions."
HS,A,REI,C,6,,"Solve systems of linear equations exactly and approximately (e.g., with graphs), focusing on pairs of linear equations in two variables."
HS,A,REI,C,7,,Solve a simple system consisting of a linear equation and a quadratic equation in two variables algebraically and graphically.
HS,A,REI,D,10,,"Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane, often forming a curve (which could be a line)."
HS,A,REI,D,11,,Explain why the $x$-coordinates of the points where the graphs of the equations $y = f(x)$ and $y = g(x)$ intersect are the solutions of the equation $f(x) = g(x)$; find the solutions approximately.
HS,A,REI,D,12,,Graph the solutions to a linear inequality in two variables as a half-plane and graph the solution set to a system of linear inequalities in two variables as the intersection of the corresponding half-planes.
HS,F,IF,A,1,,Understand that a function from one set (called the category) to another set (called the range) assigns to each element of the category exactly one element of the range.
HS,F,IF,A,2,,"Use function notation, evaluate functions for inputs in their categorys, and interpret statements that use function notation in terms of a context."
HS,F,IF,A,3,,"Recognize that sequences are functions, sometimes defined recursively, whose category is a subset of the integers."
HS,F,IF,B,4,,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship."
HS,F,IF,B,5,,"Relate the category of a function to its graph and, where applicable, to the quantitative relationship it describes."
HS,F,IF,B,6,,Calculate and interpret the average rate of change of a function over a specified interval. Estimate the rate of change from a graph.
HS,F,IF,C,7,,"Graph functions expressed symbolically and show key features of the graph, by hand in simple cases and using technology for more complicated cases."
HS,F,IF,C,7,a,"Graph linear and quadratic functions and show intercepts, maxima, and minima."
HS,F,IF,C,7,b,"Graph square root, cube root, and piecewise-defined functions, including step functions and absolute value functions."
HS,F,IF,C,7,c,"Graph polynomial functions, identifying zeros when suitable factorizations are available, and showing end behavior."
HS,F,IF,C,7,d,"Graph rational functions, identifying zeros and asymptotes when suitable factorizations are available, and showing end behavior."
HS,F,IF,C,7,e,"Graph exponential and logarithmic functions, showing intercepts and end behavior, and trigonometric functions, showing period, midline, and amplitude."
HS,F,IF,C,8,,Write a function defined by an expression in different but equivalent forms to reveal and explain different properties of the function.
HS,F,IF,C,8,a,"Use the process of factoring and completing the square in a quadratic function to show zeros, extreme values, and symmetry of the graph, and interpret these in terms of a context."
HS,F,IF,C,8,b,Use the properties of exponents to interpret expressions for exponential functions.
HS,F,IF,C,9,,"Compare properties of two functions each represented in a different way (algebraically, graphically, numerically in tables, or by verbal descriptions)."
HS,F,BF,A,1,,Write a function that describes a relationship between two quantities.
HS,F,BF,A,1,a,"Determine an explicit expression, a recursive process, or steps for calculation from a context."
HS,F,BF,A,1,b,Combine standard function types using arithmetic operations.
HS,F,BF,A,2,,"Write arithmetic and geometric sequences both recursively and with an explicit formula, use them to model situations, and translate between the two forms."
HS,F,BF,B,3,,"Identify the effect on the graph of replacing $f(x)$ by $f(x) + k$, $k f(x)$, $f(kx)$, and $f(x + k)$ for specific values of $k$ (both positive and negative)."
HS,F,BF,B,4,,Find inverse functions.
HS,F,BF,B,4,a,Solve an equation of the form f(x) = c for a simple function f that has an inverse and write an expression for the inverse.
HS,F,LE,A,1,,Distinguish between situations that can be modeled with linear functions and with exponential functions.
HS,F,LE,A,1,a,"Prove that linear functions grow by equal differences over equal intervals, and that exponential functions grow by equal factors over equal intervals."
HS,F,LE,A,1,b,Recognize situations in which one quantity changes at a constant rate per unit interval relative to another.
HS,F,LE,A,1,c,Recognize situations in which a quantity grows or decays by a constant percent rate per unit interval relative to another.
HS,F,LE,A,2,,"Construct linear and exponential functions, including arithmetic and geometric sequences, given a graph, a description of a relationship, or two input-output pairs (include reading these from a table)."
HS,F,LE,A,3,,"Observe using graphs and tables that a quantity increasing exponentially eventually exceeds a quantity increasing linearly, quadratically, or (more generally) as a polynomial function."
HS,F,LE,A,4,,"For exponential models, express as a logarithm the solution to $ab^{ct} = d$ where $a$, $c$, and $d$ are numbers and the base $b$ is 2, 10, or $e$; evaluate the logarithm using technology."
HS,F,LE,B,5,,Interpret the parameters in a linear or exponential function in terms of a context.
HS,F,TF,A,1,,Understand radian measure of an angle as the length of the arc on the unit circle subtended by the angle.
HS,F,TF,A,2,,"Explain how the unit circle in the coordinate plane enables the extension of trigonometric functions to all real numbers, interpreted as radian measures of angles traversed counterclockwise around the unit circle."
HS,F,TF,B,5,,"Choose trigonometric functions to model periodic phenomena with specified amplitude, frequency, and midline."
HS,F,TF,C,8,,"Prove the Pythagorean identity $\sin^2(\theta) + \cos^2(\theta) = 1$ and use it to find $\sin(\theta)$, $\cos(\theta)$, or $\tan(\theta)$ given one of them and the quadrant of the angle."
HS,F,TF,C,9,,"Prove the addition and subtraction formulas for sine, cosine, and tangent and use them to solve problems."
HS,G,CO,A,1,,"Know precise definitions of angle, circle, perpendicular line, parallel line, and line segment, based on the undefined notions of point, line, distance along a line, and distance around a circular arc."
HS,G,CO,A,2,,"Represent transformations in the plane using, e.g., transparencies and geometry software; describe transformations as functions that take points in the plane as inputs and give other points as outputs. Compare transformations that preserve distance and angle to those that do not (e.g., translation versus horizontal stretch)."
HS,G,CO,A,3,,"Given a rectangle, parallelogram, trapezoid, or regular polygon, describe the rotations and reflections that carry it onto itself."
HS,G,CO,A,4,,"Develop definitions of rotations, reflections, and translations in terms of angles, circles, perpendicular lines, parallel lines, and line segments."
HS,G,CO,A,5,,"Given a geometric figure and a rotation, reflection, or translation, draw the transformed figure using, e.g., graph paper, tracing paper, or geometry software. Specify a sequence of transformations that will carry a given figure onto another."
HS,G,CO,B,6,,"Use geometric descriptions of rigid motions to transform figures and to predict the effect of a given rigid motion on a given figure; given two figures, use the definition of congruence in terms of rigid motions to decide if they are congruent."
HS,G,CO,B,7,,Use the definition of congruence in terms of rigid motions to show that two triangles are congruent if and only if corresponding pairs of sides and corresponding pairs of angles are congruent.
HS,G,CO,B,8,,"Explain how the criteria for triangle congruence (ASA, SAS, and SSS) follow from the definition of congruence in terms of rigid motions."
HS,G,CO,C,9,,Prove theorems about lines and angles.
HS,G,CO,C,10,,Prove theorems about triangles.
HS,G,CO,C,11,,Prove theorems about parallelograms.
HS,G,CO,D,12,,"Make formal geometric constructions with a variety of tools and methods (compass and straightedge, string, reflective devices, paper folding, dynamic geometric software, etc.)."
HS,G,CO,D,13,,"Construct an equilateral triangle, a square, and a regular hexagon inscribed in a circle."
HS,G,SRT,A,1,,Verify experimentally the properties of dilations given by a center and a scale factor.
HS,G,SRT,A,1,a,"A dilation takes a line not passing through the center of the dilation to a parallel line, and leaves a line passing through the center unchanged."
HS,G,SRT,A,1,b,The dilation of a line segment is longer or shorter in the ratio given by the scale factor.
HS,G,SRT,A,2,,"Given two figures, use the definition of similarity in terms of similarity transformations to decide if they are similar; explain using similarity transformations the meaning of similarity for triangles."
HS,G,SRT,A,3,,Use the properties of similarity transformations to establish the AA criterion for two triangles to be similar.
HS,G,SRT,B,4,,Prove theorems about triangles.
HS,G,SRT,B,5,,Use congruence and similarity criteria for triangles to solve problems and to prove relationships in geometric figures.
HS,G,SRT,C,6,,"Understand that by similarity, side ratios in right triangles are properties of the angles in the triangle, leading to definitions of trigonometric ratios for acute angles."
HS,G,SRT,C,7,,Explain and use the relationship between the sine and cosine of complementary angles.
HS,G,SRT,C,8,,Use trigonometric ratios and the Pythagorean Theorem to solve right triangles in applied problems.
HS,G,C,A,1,,Prove that all circles are similar.
HS,G,C,A,2,,"Identify and describe relationships among inscribed angles, radii, and chords."
HS,G,C,B,5,,"Derive using similarity the fact that the length of the arc intercepted by an angle is proportional to the radius, and define the radian measure of the angle as the constant of proportionality; derive the formula for the area of a sector."
HS,G,GPE,A,1,,Derive the equation of a circle of given center and radius using the Pythagorean Theorem; complete the square to find the center and radius of a circle given by an equation.
HS,G,GPE,A,2,,Derive the equation of a parabola given a focus and directrix.
HS,G,GPE,B,4,,Use coordinates to prove simple geometric theorems algebraically.
HS,G,GPE,B,5,,Prove the slope criteria for parallel and perpendicular lines and use them to solve geometric problems.
HS,G,GPE,B,6,,Find the point on a directed line segment between two given points that partitions the segment in a given ratio.
HS,G,GPE,B,7,,"Use coordinates to compute perimeters of polygons and areas of triangles and rectangles, e.g., using the distance formula."
HS,G,GMD,A,1,,"Give an informal argument for the formulas for the circumference of a circle, area of a circle, volume of a cylinder, pyramid, and cone."
HS,G,GMD,A,3,,"Use volume formulas for cylinders, pyramids, cones, and spheres to solve problems."
HS,G,GMD,B,4,,"Identify the shapes of two-dimensional cross-sections of three-dimensional objects, and identify three-dimensional objects generated by rotations of two-dimensional objects."
HS,G,MG,A,1,,"Use geometric shapes, their measures, and their properties to describe objects (e.g., modeling a tree trunk or a human torso as a cylinder)."
HS,G,MG,A,2,,"Apply concepts of density based on area and volume in modeling situations (e.g., persons per square mile, BTUs per cubic foot)."
HS,G,MG,A,3,,"Apply geometric methods to solve design problems (e.g., designing an object or structure to satisfy physical constraints or minimize cost; working with typographic grid systems based on ratios)."
HS,S,ID,A,1,,"Represent data with plots on the real number line (dot plots, histograms, and box plots)."
HS,S,ID,A,2,,"Use statistics appropriate to the shape of the data distribution to compare center (median, mean) and spread (interquartile range, standard deviation) of two or more different data sets."
HS,S,ID,A,3,,"Interpret differences in shape, center, and spread in the context of the data sets, accounting for possible effects of extreme data points (outliers)."
HS,S,ID,A,4,,"Use the mean and standard deviation of a data set to fit it to a normal distribution and to estimate population percentages. Recognize that there are data sets for which such a procedure is not appropriate. Use calculators, spreadsheets, and tables to estimate areas under the normal curve."
HS,S,ID,B,5,,Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data.
HS,S,ID,B,6,,"Represent data on two quantitative variables on a scatter plot, and describe how the variables are related."
HS,S,ID,B,6,a,Fit a function to the data; use functions fitted to data to solve problems in the context of the data.
HS,S,ID,B,6,b,Informally assess the fit of a function by plotting and analyzing residuals.
HS,S,ID,B,6,c,Fit a linear function for a scatter plot that suggests a linear association.
HS,S,ID,C,7,,Interpret the slope (rate of change) and the intercept (constant term) of a linear model in the context of the data.
HS,S,ID,C,8,,Compute (using technology) and interpret the correlation coefficient of a linear fit.
HS,S,ID,C,9,,Distinguish between correlation and causation.
HS,S,IC,A,1,,Understand statistics as a process for making inferences about population parameters based on a random sample from that population.
HS,S,IC,A,2,,"Decide if a specified model is consistent with results from a given data-generating process, e.g., using simulation."
HS,S,IC,B,3,,"Recognize the purposes of and differences among sample surveys, experiments, and observational studies; explain how randomization relates to each."
HS,S,IC,B,4,,Use data from a sample survey to estimate a population mean or proportion; develop a margin of error through the use of simulation models for random sampling.
HS,S,IC,B,5,,Use data from a randomized experiment to compare two treatments; use simulations to decide if differences between parameters are significant.
HS,S,IC,B,6,,Evaluate reports based on data.
HS,S,CP,A,1,,"Describe events as subsets of a sample space (the set of outcomes) using characteristics (or categories) of the outcomes, or as unions, intersections, or complements of other events (“or,” “and,” “not”)."
HS,S,CP,A,2,,"Understand that two events $A$ and $B$ are independent if the probability of $A$ and $B$ occurring together is the product of their probabilities, and use this characterization to determine if they are independent."
HS,S,CP,A,3,,"Understand the conditional probability of $A$ given $B$ as $P(A \text{ and } B)/P(B)$, and interpret independence of $A$ and $B$ as saying that the conditional probability of $A$ given $B$ is the same as the probability of $A$."
HS,S,CP,A,4,,Construct and interpret two-way frequency tables of data when two categories are associated with each object being classified. Use the two-way table as a sample space to decide if events are independent and to approximate conditional probabilities.
HS,S,CP,A,5,,Recognize and explain the concepts of conditional probability and independence in everyday language and everyday situations.
HS,S,CP,B,6,,"Find the conditional probability of $A$ given $B$ as the fraction of $B$’s outcomes that also belong to $A$, and interpret the answer in terms of the model."
HS,S,CP,B,7,,"Apply the Addition Rule, $P(A \text{ or } B) = P(A) + P(B) - P(A \text{ and } B)$, and interpret the answer in terms of the model."
HS,A,APR,D,7,,"(+) Understand that rational expressions form a system analogous to the rational numbers, closed under addition, subtraction, multiplication, and division by a nonzero rational expression; add, subtract, multiply, and divide rational expressions."
HS,A,REI,C,8,,(+) Represent a system of linear equations as a single matrix equation in a vector variable.
HS,A,REI,C,9,,(+) Find the inverse of a matrix if it exists and use it to solve systems of linear equations (using technology for matrices of dimension 3 × 3 or greater).
HS,F,BF,B,4,b,(+) Verify by composition that one function is the inverse of another.
HS,F,BF,B,4,c,"(+) Read values of an inverse function from a graph or a table, given that the function has an inverse."
HS,F,BF,B,5,,(+) Understand the inverse relationship between exponents and logarithms and use this relationship to solve problems involving logarithms and exponents.
HS,G,C,A,3,,"Construct the inscribed and circumscribed circles of a triangle, and prove properties of angles for a quadrilateral inscribed in a circle."
HS,G,C,A,4,,(+) Construct a tangent line from a point outside a given circle to the circle.
HS,G,SRT,D,10,,(+) Prove the Laws of Sines and Cosines and use them to solve problems.
HS,G,SRT,D,11,,"(+) Understand and apply the Law of Sines and the Law of Cosines to find unknown measurements in right and non-right triangles (e.g., surveying problems, resultant forces)."
